Lote,Turbidez_min,Turbidez_mean,Turbidez_max,Viabilidad_min,Viabilidad_mean,Viabilidad_max
23019,32.800000000000004,32.800000000000004,32.800000000000004,134400000.0,134400000.0,134400000.0
23020,32.800000000000004,32.800000000000004,32.800000000000004,134400000.0,134400000.0,134400000.0
23021,27.84,27.84,27.84,115200000.0,115200000.0,115200000.0
23022,27.84,27.84,27.84,115200000.0,115200000.0,115200000.0
23023,18.240000000000002,21.824000000000005,31.680000000000003,10880000.0,37728000.0,106400000.0
23024,18.240000000000002,21.824000000000005,31.680000000000003,10880000.0,37728000.0,106400000.0
23025,16.96,19.872000000000003,27.6,5192000.0,26296000.0,84800000.0
23026,16.96,19.872000000000003,27.6,5192000.0,26296000.0,84800000.0
23027,18.880000000000003,20.84,23.52,4848000.0,36172000.0,104800000.0
23028,18.880000000000003,20.84,23.52,4848000.0,36172000.0,104800000.0
23029,18.240000000000002,20.784,28.0,5618666.666666667,28547733.333333336,96533333.33333334
23030,18.240000000000002,20.784,28.0,5618666.666666667,28547733.333333336,96533333.33333334
23031,17.6,20.4,28.080000000000002,5312000.0,30491733.333333336,105866666.66666667
23032,17.6,20.4,28.080000000000002,5312000.0,30491733.333333336,105866666.66666667
23033,16.96,20.506666666666664,24.240000000000002,7506666.666666668,64900000.0,103733333.33333334
23034,16.96,20.506666666666664,24.240000000000002,7506666.666666668,64900000.0,103733333.33333334
23035,18.0,20.986666666666665,26.24,6133333.333333334,33582222.222222224,81253333.33333334
23036,14.240000000000002,18.152,22.16,5186666.666666667,48857333.333333336,76000000.0
23038,16.96,20.057142857142857,22.480000000000004,5064000.0,9287238.095238095,10960000.0
23039,16.96,20.057142857142857,22.480000000000004,5064000.0,9287238.095238095,10960000.0
23040,13.92,20.639999999999997,32.32,4296000.0,67619047.61904763,165600000.0
23041,13.92,20.639999999999997,32.32,4296000.0,67619047.61904763,165600000.0
23042,14.32,17.104,24.64,4917333.333333334,31324800.000000007,109066666.66666669
23043,16.080000000000002,23.05333333333333,31.439999999999998,4741333.333333334,46171777.77777778,79493333.33333334
23044,14.480000000000002,17.142857142857142,19.840000000000003,7112000.0,50189333.333333336,104533333.33333334
23045,13.200000000000001,18.720000000000002,24.240000000000002,2701333.3333333335,45084000.0,87466666.66666667
23046,13.200000000000001,15.968,23.36,4562666.666666667,24274133.333333336,86666666.66666667
23047,13.200000000000001,15.968,23.36,4562666.666666667,24274133.333333336,86666666.66666667
23048,14.0,17.488,27.04,4341333.333333334,25642666.666666668,86666666.66666667
23049,14.0,17.488,27.04,4341333.333333334,25642666.666666668,86666666.66666667
23050,14.240000000000002,18.106666666666666,25.200000000000003,5573333.333333334,31711111.111111116,82666666.66666667
23051,14.240000000000002,18.106666666666666,25.200000000000003,5573333.333333334,31711111.111111116,82666666.66666667
23054,14.56,19.333333333333332,26.0,3373333.333333334,32278222.222222224,85333333.33333334
23055,14.56,19.333333333333332,26.0,3373333.333333334,32278222.222222224,85333333.33333334
23056,16.0,21.52,27.04,2912000.0,57589333.33333334,112266666.66666669
23057,16.0,21.52,27.04,2912000.0,57589333.33333334,112266666.66666669
23060,16.080000000000002,19.056,27.6,4440000.0,29206933.333333336,103466666.66666667
23061,16.080000000000002,19.056,27.6,4440000.0,29206933.333333336,103466666.66666667
23063,16.16,19.48,22.8,5728000.0,53664000.0,101600000.0
23064,15.92,19.173333333333336,24.880000000000003,4472000.0,43927555.55555556,112266666.66666669
23065,15.92,19.173333333333336,24.880000000000003,4472000.0,43927555.55555556,112266666.66666669
23067,16.080000000000002,20.8,25.52,6448000.0,68557333.33333334,130666666.66666669
23068,14.16,16.848000000000003,21.92,4832000.0,35305066.66666667,131200000.0
23069,14.16,16.848000000000003,21.92,4832000.0,35305066.66666667,131200000.0
23070,14.240000000000002,20.28,26.32,4050666.6666666665,45105333.333333336,86160000.0
23071,12.72,16.096,25.52,3661333.333333334,24557333.333333336,76880000.0
