Lote,Volumen_centrifugado_1_min,Volumen_centrifugado_1_mean,Volumen_centrifugado_1_max,Volumen_centrifugado_2_min,Volumen_centrifugado_2_mean,Volumen_centrifugado_2_max,Turbidez_centrifugado_1_min,Turbidez_centrifugado_1_mean,Turbidez_centrifugado_1_max,Turbidez_centrifugado_2_min,Turbidez_centrifugado_2_mean,Turbidez_centrifugado_2_max
23019,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.965714285714288,28.880000000000003,0.0,6.051428571428572,21.6
23020,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,20.325714285714287,30.880000000000003,0.0,3.6857142857142864,13.04
23021,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,20.788571428571426,30.4,0.0,5.502857142857144,20.480000000000004
23022,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,18.885714285714283,26.960000000000004,0.0,2.897142857142857,11.04
23023,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.017142857142858,27.04,0.0,5.96,21.040000000000003
23024,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.514285714285716,24.8,0.0,2.948571428571429,11.52
23025,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,21.90857142857143,31.12,0.0,8.342857142857143,29.52
23026,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.23428571428571,31.360000000000003,0.0,3.3200000000000003,12.4
23027,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,18.82857142857143,28.08,0.0,2.8514285714285714,10.88
23028,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.560000000000002,28.64,0.0,3.502857142857143,12.880000000000004
23029,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.857142857142858,28.32,0.0,3.817142857142857,13.52
23030,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,20.520000000000003,29.200000000000003,0.0,3.5828571428571427,20.8
23031,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,21.080000000000002,30.72,0.0,3.36,11.76
23032,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,21.04,30.72,0.0,0.0,0.0
23033,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,20.822857142857142,30.32,0.0,4.565714285714286,16.8
23034,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.125714285714288,24.64,0.0,4.565714285714285,17.52
23035,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.97714285714286,26.72,0.0,4.32,15.68
23036,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,18.46857142857143,26.480000000000004,0.0,3.668571428571429,12.96
23038,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,16.508571428571425,23.6,0.0,3.845714285714286,13.52
23039,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,20.360000000000003,28.960000000000004,0.0,3.9828571428571427,15.04
23040,0.0,746.6666666666666,2000.0,0.0,66.66666666666667,400.0,0.0,19.936,28.32,0.0,7.509333333333334,28.160000000000004
23041,0.0,830.7692307692307,2000.0,0.0,76.92307692307692,400.0,0.0,16.092307692307692,23.36,0.0,6.535384615384616,21.76
23042,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.422857142857143,24.64,0.0,5.228571428571429,18.72
23044,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,16.61714285714286,24.0,0.0,3.3200000000000003,11.76
23043,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.794285714285714,27.360000000000003,0.0,5.325714285714286,19.200000000000003
23045,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.89142857142857,28.24,0.0,4.4799999999999995,16.0
23046,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,15.674285714285716,23.12,0.0,4.194285714285714,15.12
23047,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,19.097142857142853,28.160000000000004,0.0,5.514285714285714,19.6
23048,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,15.622857142857145,22.480000000000004,0.0,5.668571428571428,20.24
23049,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,15.274285714285716,22.24,0.0,7.38857142857143,29.92
23050,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.34857142857143,24.480000000000004,0.0,9.56,70.0
23051,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,15.497142857142856,22.4,0.0,3.931428571428572,14.0
23054,0.0,785.7142857142857,2000.0,0.0,71.42857142857143,400.0,0.0,17.360000000000003,26.4,0.0,8.337142857142856,30.24
